customId,coverage,hasGlobalHighlights,detailId,crowdsourcingDataDisplayEnabled,id,startTimestamp,slug,finalResultOnly,feedLocked,isEditor,tournament.name,tournament.slug,tournament.category.name,tournament.category.slug,tournament.category.sport.name,tournament.category.sport.slug,tournament.category.sport.id,tournament.category.id,tournament.category.flag,tournament.uniqueTournament.name,tournament.uniqueTournament.slug,tournament.uniqueTournament.category.name,tournament.uniqueTournament.category.slug,tournament.uniqueTournament.category.sport.name,tournament.uniqueTournament.category.sport.slug,tournament.uniqueTournament.category.sport.id,tournament.uniqueTournament.category.id,tournament.uniqueTournament.category.flag,tournament.uniqueTournament.userCount,tournament.uniqueTournament.hasPerformanceGraphFeature,tournament.uniqueTournament.id,tournament.uniqueTournament.hasEventPlayerStatistics,tournament.uniqueTournament.displayInverseHomeAwayTeams,tournament.uniqueTournament.fieldTranslations.nameTranslation.ar,tournament.uniqueTournament.fieldTranslations.nameTranslation.hi,tournament.uniqueTournament.fieldTranslations.nameTranslation.bn,tournament.priority,tournament.id,season.name,season.year,season.editor,season.id,roundInfo.round,status.code,status.description,status.type,homeTeam.name,homeTeam.slug,homeTeam.shortName,homeTeam.gender,homeTeam.sport.name,homeTeam.sport.slug,homeTeam.sport.id,homeTeam.userCount,homeTeam.nameCode,homeTeam.disabled,homeTeam.national,homeTeam.type,homeTeam.id,homeTeam.country.alpha2,homeTeam.country.alpha3,homeTeam.country.name,homeTeam.country.slug,homeTeam.entityType,homeTeam.subTeams,homeTeam.teamColors.primary,homeTeam.teamColors.secondary,homeTeam.teamColors.text,homeTeam.fieldTranslations.nameTranslation.ar,homeTeam.fieldTranslations.nameTranslation.ru,homeTeam.fieldTranslations.nameTranslation.hi,homeTeam.fieldTranslations.nameTranslation.bn,homeTeam.fieldTranslations.shortNameTranslation.ar,homeTeam.fieldTranslations.shortNameTranslation.hi,homeTeam.fieldTranslations.shortNameTranslation.bn,awayTeam.name,awayTeam.slug,awayTeam.shortName,awayTeam.gender,awayTeam.sport.name,awayTeam.sport.slug,awayTeam.sport.id,awayTeam.userCount,awayTeam.nameCode,awayTeam.disabled,awayTeam.national,awayTeam.type,awayTeam.id,awayTeam.country.alpha2,awayTeam.country.alpha3,awayTeam.country.name,awayTeam.country.slug,awayTeam.entityType,awayTeam.subTeams,awayTeam.teamColors.primary,awayTeam.teamColors.secondary,awayTeam.teamColors.text,awayTeam.fieldTranslations.nameTranslation.ar,awayTeam.fieldTranslations.nameTranslation.ru,awayTeam.fieldTranslations.nameTranslation.hi,awayTeam.fieldTranslations.nameTranslation.bn,awayTeam.fieldTranslations.shortNameTranslation.ar,awayTeam.fieldTranslations.shortNameTranslation.hi,awayTeam.fieldTranslations.shortNameTranslation.bn,changes.changeTimestamp,winnerCode,hasEventPlayerStatistics,hasEventPlayerHeatMap,awayRedCards,tournament.category.country.alpha2,tournament.category.country.alpha3,tournament.category.country.name,tournament.category.country.slug,tournament.category.alpha2,tournament.uniqueTournament.primaryColorHex,tournament.uniqueTournament.secondaryColorHex,tournament.uniqueTournament.category.country.alpha2,tournament.uniqueTournament.category.country.alpha3,tournament.uniqueTournament.category.country.name,tournament.uniqueTournament.category.country.slug,tournament.uniqueTournament.category.alpha2,homeScore.current,homeScore.display,homeScore.period1,homeScore.period2,homeScore.normaltime,awayScore.current,awayScore.display,awayScore.period1,awayScore.period2,awayScore.normaltime,time.injuryTime1,time.injuryTime2,time.currentPeriodStartTimestamp,changes.changes,homeRedCards,lastPeriod,time.initial,time.max,time.extra,statusTime.prefix,statusTime.initial,statusTime.max,statusTime.timestamp,statusTime.extra,season.seasonCoverageInfo.editorCoverageLevel,roundInfo.name,roundInfo.cupRoundType,homeScore.extra1,homeScore.extra2,homeScore.overtime,awayScore.extra1,awayScore.extra2,awayScore.overtime,tournament.fieldTranslations.nameTranslation.ar,tournament.fieldTranslations.nameTranslation.hi,tournament.fieldTranslations.nameTranslation.bn
RscX,-1.0,True,1.0,True,12763958,1738188000,celtic-aston-villa,True,False,True,UEFA Champions League,uefa-champions-league,Europe,europe,Football,football,1,1465,europe,UEFA Champions League,uefa-champions-league,Europe,europe,Football,football,1,1465,europe,1302339,False,7,True,False,دوري أبطال أوروبا,यूईएफए चैंपियंस लीग,উয়েফা চ্যাম্পিয়ন্স লীগ,631,138314,UEFA Champions League 24/25,24/25,True,61644,8.0,0,Not started,notstarted,Aston Villa,aston-villa,Aston Villa,M,Football,football,1,872937,AVL,False,False,0,40,EN,ENG,England,england,team,[],#374df5,#374df5,#ffffff,أستون فيلا,Астон Вилла,एस्टन विला,অ্যাস্টন ভিলা,أستون فيلا,एस्टन विला,অ্যাস্টন ভিলা,Celtic,celtic,Celtic,M,Football,football,1,477790,CEL,False,True,0,2352,SX,SCO,Scotland,scotland,team,[],#374df5,#374df5,#ffffff,سلتيك,Селтик Глазго,सेल्टिक,সেল্টিক,سلتيك,सेल्टिक,সেল্টিক,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ldblrgb,-1.0,True,1.0,True,12764006,1738189800,barcelona-atalanta,False,True,True,UEFA Champions League,uefa-champions-league,Europe,europe,Football,football,1,1465,europe,UEFA Champions League,uefa-champions-league,Europe,europe,Football,football,1,1465,europe,1302339,True,7,True,False,دوري أبطال أوروبا,यूईएफए चैंपियंस लीग,উয়েফা চ্যাম্পিয়ন্স লীগ,631,138314,UEFA Champions League 24/25,24/25,True,61644,8.0,0,Not started,notstarted,Barcelona,barcelona,Barcelona,M,Football,football,1,3695040,FCB,True,False,0,2817,ES,ESP,Spain,spain,team,[],#374df5,#374df5,#ffffff,برشلونة,Барселона,बार्सिलोना,বার্সেলোনা,برشلونة,बार्सिलोना,বার্সেলোনা,Atalanta,atalanta,Atalanta,M,Football,football,1,794998,ATA,False,False,0,2686,IT,ITA,Italy,italy,team,[],#374df5,#374df5,#ffffff,أتالانتا,Аталанта,अटलांटा,আটলান্টা,أتالانتا,अटलांटा,আটলান্টা,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tUsNdb,-1.0,True,1.0,False,12764059,1738183500,bayer-04-leverkusen-ac-sparta-praha,False,True,False,UEFA Champions League,uefa-champions-league,Europe,europe,Football,football,1,1465,europe,UEFA Champions League,uefa-champions-league,Europe,europe,Football,football,1,1465,europe,1302339,True,7,False,True,دوري أبطال أوروبا,यूईएफए चैंपियंस लीग,উয়েফা চ্যাম্পিয়ন্স লীগ,631,138314,UEFA Champions League 24/25,24/25,True,61644,8.0,0,Not started,notstarted,Bayer 04 Leverkusen,bayer-04-leverkusen,Leverkusen,M,Football,football,1,1258527,B04,True,False,0,2681,DE,DEU,Germany,germany,team,[],#374df5,#374df5,#ffffff,باير 04 ليفركوزن,Байер Леверкузен,बायर 04 लेवरकुसेन,বায়ার 04 লেভারকুসেন,ليفركوزن,लेवरकुसेन,লেভারকুসেন,AC Sparta Praha,sparta-praha,Sparta Praha,M,Football,football,1,163109,SPA,False,False,0,2218,CZ,CZE,Czechia,czechia,team,[],#374df5,#374df5,#ffffff,سبارتا براها,Спарта Прага,स्पार्टा प्राहा,স্পার্টা প্রাহা,سبارتا براها,स्पार्टा प्राहा,স্পার্টা প্রাহা,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ydbpnqb,-1.0,True,1.0,False,12764152,1738180800,shakhtar-donetsk-borussia-dortmund,False,False,False,UEFA Champions League,uefa-champions-league,Europe,europe,Football,football,1,1465,europe,UEFA Champions League,uefa-champions-league,Europe,europe,Football,football,1,1465,europe,1302339,True,7,False,True,دوري أبطال أوروبا,यूईएफए चैंपियंस लीग,উয়েফা চ্যাম্পিয়ন্স লীগ,631,138314,UEFA Champions League 24/25,24/25,False,61644,8.0,0,Not started,notstarted,Borussia Dortmund,borussia-dortmund,Dortmund,M,Football,football,1,1440790,BVB,False,False,0,2673,DE,DEU,Germany,germany,team,[],#374df5,#374df5,#ffffff,بوروسيا دورتموند,Боруссия Дортмунд,बोरुसिया डॉर्टमुंड,বরুশিয়া ডর্টমুন্ড,دورتموند,डॉर्टमुंड,ডর্টমুন্ড,Shakhtar Donetsk,shakhtar-donetsk,Shakhtar,M,Football,football,1,214132,SHA,False,True,0,3313,UA,UKR,Ukraine,ukraine,team,[],#374df5,#374df5,#ffffff,شاختار دونيتسك,Шахтер Донецк,शख़्तर डोनेट्स्क,শাখতার ডোনেটস্ক,شاختار,शख़्तर,শাখতার,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bYsxdb,-1.0,False,1.0,False,12764084,1738179900,fc-bayern-munchen-sk-slovan-bratislava,False,True,True,UEFA Champions League,uefa-champions-league,Europe,europe,Football,football,1,1465,europe,UEFA Champions League,uefa-champions-league,Europe,europe,Football,football,1,1465,europe,1302339,True,7,False,True,دوري أبطال أوروبا,यूईएफए चैंपियंस लीग,উয়েফা চ্যাম্পিয়ন্স লীগ,631,138314,UEFA Champions League 24/25,24/25,True,61644,8.0,0,Not started,notstarted,FC Bayern München,fc-bayern-munchen,Bayern,M,Football,football,1,2021379,BAY,False,False,0,2672,DE,DEU,Germany,germany,team,[],#374df5,#374df5,#ffffff,نادي بايرن ميونخ,Бавария Мюнхен,एफसी बायर्न म्यूनिख,এফসি বায়ার্ন মুনচেন,بايرن,बायर्न,বায়ার্ন,ŠK Slovan Bratislava,sk-slovan-bratislava,Slovan,M,Football,football,1,78099,SLO,False,True,0,2404,SK,SVK,Slovakia,slovakia,team,[],#374df5,#374df5,#ffffff,أس كي سلوفان براتيسلافا,Слован Братислава,एसके स्लोवान ब्रातिस्लावा,এসকে স্লোভান ব্রাতিস্লাভা,سلوفان,स्लोवान,স্লোভান,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HPsRdu,-1.0,False,1.0,False,12764222,1738183500,milan-gnk-dinamo-zagreb,True,False,True,UEFA Champions League,uefa-champions-league,Europe,europe,Football,football,1,1465,europe,UEFA Champions League,uefa-champions-league,Europe,europe,Football,football,1,1465,europe,1302339,False,7,True,True,دوري أبطال أوروبا,यूईएफए चैंपियंस लीग,উয়েফা চ্যাম্পিয়ন্স লীগ,631,138314,UEFA Champions League 24/25,24/25,True,61644,8.0,0,Not started,notstarted,GNK Dinamo Zagreb,gnk-dinamo-zagreb,Dinamo,M,Football,football,1,294889,DIN,False,True,0,2032,HR,HRV,Croatia,croatia,team,[],#374df5,#374df5,#ffffff,دينامو زغرب,Динамо Загреб,जीएनके डिनामो ज़ाग्रेब,জিএনকে দিনামো জাগরেব,دينامو,डिनामो,দিনামো,Milan,milan,Milan,M,Football,football,1,1586193,ACM,False,True,0,2692,IT,ITA,Italy,italy,team,[],#374df5,#374df5,#ffffff,ميلان,Милан,मिलान,মিলান,ميلان,मिलान,মিলান,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RsoLj,-1.0,False,1.0,True,12764241,1738171800,girona-fc-arsenal,False,False,False,UEFA Champions League,uefa-champions-league,Europe,europe,Football,football,1,1465,europe,UEFA Champions League,uefa-champions-league,Europe,europe,Football,football,1,1465,europe,1302339,False,7,False,False,دوري أبطال أوروبا,यूईएफए चैंपियंस लीग,উয়েফা চ্যাম্পিয়ন্স লীগ,631,138314,UEFA Champions League 24/25,24/25,False,61644,8.0,0,Not started,notstarted,Girona FC,girona-fc,Girona,M,Football,football,1,590509,GIR,False,False,0,24264,ES,ESP,Spain,spain,team,[],#374df5,#374df5,#ffffff,نادي جيرونا,Жирона,गिरोना एफसी,জিরোনা এফসি,جيرونا,गिरोना,জিরোনা,Arsenal,arsenal,Arsenal,M,Football,football,1,2334136,ARS,True,True,0,42,EN,ENG,England,england,team,[],#374df5,#374df5,#ffffff,ارسنال,Арсенал,आर्सेनल,আর্সেনাল,ارسنال,आर्सेनल,আর্সেনাল,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dIsXxb,-1.0,False,1.0,True,12764271,1738187100,inter-as-monaco,False,True,True,UEFA Champions League,uefa-champions-league,Europe,europe,Football,football,1,1465,europe,UEFA Champions League,uefa-champions-league,Europe,europe,Football,football,1,1465,europe,1302339,True,7,True,True,دوري أبطال أوروبا,यूईएफए चैंपियंस लीग,উয়েফা চ্যাম্পিয়ন্স লীগ,631,138314,UEFA Champions League 24/25,24/25,False,61644,8.0,0,Not started,notstarted,Inter,inter,Inter,M,Football,football,1,1538794,INT,True,False,0,2697,IT,ITA,Italy,italy,team,[],#374df5,#374df5,#ffffff,انتر,Интер,इंटर,ইন্টার,انتر,इंटर,ইন্টার,AS Monaco,as-monaco,AS Monaco,M,Football,football,1,513802,ASM,True,True,0,1653,MC,MCO,Monaco,monaco,team,[],#374df5,#374df5,#ffffff,أ.س موناكو,Монако,एएस मोनाको,এএস মোনাকো,أ.س موناكو,एएस मोनाको,এএস মোনাকো,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Xdbsgkb,-1.0,True,1.0,True,12764277,1738179000,benfica-juventus,True,False,True,UEFA Champions League,uefa-champions-league,Europe,europe,Football,football,1,1465,europe,UEFA Champions League,uefa-champions-league,Europe,europe,Football,football,1,1465,europe,1302339,False,7,True,True,دوري أبطال أوروبا,यूईएफए चैंपियंस लीग,উয়েফা চ্যাম্পিয়ন্স লীগ,631,138314,UEFA Champions League 24/25,24/25,False,61644,8.0,0,Not started,notstarted,Juventus,juventus,Juventus,M,Football,football,1,1528547,JUV,False,False,0,2687,IT,ITA,Italy,italy,team,[],#374df5,#374df5,#ffffff,يوفنتوس,Ювентус,जुवेंटस,জুভেন্টাস,يوفنتوس,जुवेंटस,জুভেন্টাস,Benfica,benfica,Benfica,M,Football,football,1,817056,SLB,False,False,0,3006,PT,PRT,Portugal,portugal,team,[],#374df5,#374df5,#ffffff,بنفيكا,Бенфика,बेनफिका,বেনফিকা,بنفيكا,बेनफिका,বেনফিকা,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
THyjjb,-1.0,True,1.0,True,12764296,1738189800,feyenoord-lille,True,False,False,UEFA Champions League,uefa-champions-league,Europe,europe,Football,football,1,1465,europe,UEFA Champions League,uefa-champions-league,Europe,europe,Football,football,1,1465,europe,1302339,True,7,False,True,دوري أبطال أوروبا,यूईएफए चैंपियंस लीग,উয়েফা চ্যাম্পিয়ন্স লীগ,631,138314,UEFA Champions League 24/25,24/25,True,61644,8.0,0,Not started,notstarted,Lille,lille,Lille,M,Football,football,1,355333,LOSC,False,False,0,1643,FR,FRA,France,france,team,[],#374df5,#374df5,#ffffff,ليل,Лилль,लिली,লিল,ليل,लिली,লিল,Feyenoord,feyenoord,Feyenoord,M,Football,football,1,463378,FEY,False,False,0,2959,NL,NLD,Netherlands,netherlands,team,[],#374df5,#374df5,#ffffff,فينورد,Фейеноорд Роттердам,फ़ेनोर्ड,ফেইনুর্ড,فينورد,फ़ेनोर्ड,ফেইনুর্ড,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
usNhb,-1.0,True,1.0,False,12764332,1738189800,club-brugge-kv-manchester-city,True,False,False,UEFA Champions League,uefa-champions-league,Europe,europe,Football,football,1,1465,europe,UEFA Champions League,uefa-champions-league,Europe,europe,Football,football,1,1465,europe,1302339,True,7,True,True,دوري أبطال أوروبا,यूईएफए चैंपियंस लीग,উয়েফা চ্যাম্পিয়ন্স লীগ,631,138314,UEFA Champions League 24/25,24/25,False,61644,8.0,0,Not started,notstarted,Manchester City,manchester-city,Man City,M,Football,football,1,2889696,MCI,False,False,0,17,EN,ENG,England,england,team,[],#374df5,#374df5,#ffffff,مانشستر سيتي,Манчестер Сити,मैनचेस्टर सिटी,ম্যানচেস্টার সিটি,مان سيتي,मैन सिटी,ম্যান সিটি,Club Brugge KV,club-brugge-kv,Club Brugge,M,Football,football,1,247305,BRU,True,False,0,2888,BE,BEL,Belgium,belgium,team,[],#374df5,#374df5,#ffffff,كلوب بروج كيه في,Брюгге,क्लब ब्रुग केवी,ক্লাব ব্রুগ কেভি,كلوب بروج,क्लब ब्रुग,ব্রুগ কেভি,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Uscvb,-1.0,True,1.0,False,12764399,1738175400,psv-eindhoven-liverpool,False,False,False,UEFA Champions League,uefa-champions-league,Europe,europe,Football,football,1,1465,europe,UEFA Champions League,uefa-champions-league,Europe,europe,Football,football,1,1465,europe,1302339,True,7,True,True,دوري أبطال أوروبا,यूईएफए चैंपियंस लीग,উয়েফা চ্যাম্পিয়ন্স লীগ,631,138314,UEFA Champions League 24/25,24/25,True,61644,8.0,0,Not started,notstarted,PSV Eindhoven,psv-eindhoven,PSV,M,Football,football,1,556725,PSV,True,False,0,2952,NL,NLD,Netherlands,netherlands,team,[],#374df5,#374df5,#ffffff,بي أس في ايندهوفن,ПСВ Эйндховен,पीएसवी आइंडहोवन,পিএসভি আইন্দহোভেন,ايندهوفن,पीएसवी,পিএসভি,Liverpool,liverpool,Liverpool,M,Football,football,1,2588691,LIV,True,True,0,44,EN,ENG,England,england,team,[],#374df5,#374df5,#ffffff,ليفربول,Ливерпуль,लिवरपूल,লিভারপুল,ليفربول,लिवरपूल,লিভারপুল,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WPsLgb,-1.0,False,1.0,True,12764448,1738174500,atletico-madrid-red-bull-salzburg,True,True,False,UEFA Champions League,uefa-champions-league,Europe,europe,Football,football,1,1465,europe,UEFA Champions League,uefa-champions-league,Europe,europe,Football,football,1,1465,europe,1302339,False,7,True,True,دوري أبطال أوروبا,यूईएफए चैंपियंस लीग,উয়েফা চ্যাম্পিয়ন্স লীগ,631,138314,UEFA Champions League 24/25,24/25,False,61644,8.0,0,Not started,notstarted,Red Bull Salzburg,red-bull-salzburg,RB Salzburg,M,Football,football,1,261111,RBS,False,False,0,2046,AT,AUT,Austria,austria,team,[],#374df5,#374df5,#ffffff,ريد بول سالزبورغ,РБ Зальцбург,रेड बुल साल्ज़बर्ग,রেড বুল সালজবার্গ,آر بي سالزبورج,आरबी साल्ज़बर्ग,আরবি সালজবার্গ,Atlético Madrid,atletico-madrid,Atl. Madrid,M,Football,football,1,1434443,ATM,True,False,0,2836,ES,ESP,Spain,spain,team,[],#374df5,#374df5,#ffffff,أتلتيكو مدريد,Атлетико Мадрид,एटलेटिको मैड्रिड,অ্যাটলেটিকো মাদ্রিদ,أتل. مدريد,एटलेटिको मैड्रिड,এটিএল. মাদ্রিদ,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bQskRo,-1.0,False,1.0,True,12764504,1738176300,rb-leipzig-sk-sturm-graz,True,True,True,UEFA Champions League,uefa-champions-league,Europe,europe,Football,football,1,1465,europe,UEFA Champions League,uefa-champions-league,Europe,europe,Football,football,1,1465,europe,1302339,True,7,True,False,دوري أبطال أوروبا,यूईएफए चैंपियंस लीग,উয়েফা চ্যাম্পিয়ন্স লীগ,631,138314,UEFA Champions League 24/25,24/25,False,61644,8.0,0,Not started,notstarted,SK Sturm Graz,sk-sturm-graz,Sturm,M,Football,football,1,84393,STU,True,False,0,2051,AT,AUT,Austria,austria,team,[],#374df5,#374df5,#ffffff,إس كيه شتورم غراتس,Штурм Грац,एसके स्टर्म ग्राज़,এসকে স্টর্ম গ্র্যাজ,شتورم,स्टर्म,স্টর্ম,RB Leipzig,rb-leipzig,Leipzig,M,Football,football,1,665713,RBL,False,False,0,36360,DE,DEU,Germany,germany,team,[],#374df5,#374df5,#ffffff,آر بي لايبزيج,РБ Лейпциг,आरबी लीपज़िग,আর বি লিপজিগ,لايبزيغ,लीपज़िग,লিপজিগ,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kdbsbkx,-1.0,True,1.0,False,12764494,1738178100,sporting-bologna,True,False,False,UEFA Champions League,uefa-champions-league,Europe,europe,Football,football,1,1465,europe,UEFA Champions League,uefa-champions-league,Europe,europe,Football,football,1,1465,europe,1302339,False,7,False,False,دوري أبطال أوروبا,यूईएफए चैंपियंस लीग,উয়েফা চ্যাম্পিয়ন্স লীগ,631,138314,UEFA Champions League 24/25,24/25,False,61644,8.0,0,Not started,notstarted,Sporting,sporting,Sporting,M,Football,football,1,756495,SCP,False,False,0,3001,PT,PRT,Portugal,portugal,team,[],#374df5,#374df5,#ffffff,سبورتنج,Спортинг Лиссабон,स्पोर्टिंग,স্পোর্টিং,سبورتنج,स्पोर्टिंग,স্পোর্টিং,Bologna,bologna,Bologna,M,Football,football,1,243814,BFC,False,True,0,2685,IT,ITA,Italy,italy,team,[],#374df5,#374df5,#ffffff,بولونيا,Болонья,बोलोग्ना,বোলোগনা,بولونيا,बोलोग्ना,বোলোগনা,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pJsEgd,-1.0,False,1.0,True,12764165,1738176300,real-madrid-stade-brestois,False,True,True,UEFA Champions League,uefa-champions-league,Europe,europe,Football,football,1,1465,europe,UEFA Champions League,uefa-champions-league,Europe,europe,Football,football,1,1465,europe,1302339,False,7,False,True,دوري أبطال أوروبا,यूईएफए चैंपियंस लीग,উয়েফা চ্যাম্পিয়ন্স লীগ,631,138314,UEFA Champions League 24/25,24/25,False,61644,8.0,0,Not started,notstarted,Stade Brestois,stade-brestois,Brest,M,Football,football,1,128807,SB29,False,False,0,1715,FR,FRA,France,france,team,[],#374df5,#374df5,#ffffff,ستاد بريستويس,Брест,स्टेड ब्रेस्टोइस,স্টেড ব্রেস্ট,بريست,ब्रेस्ट,ব্রেস্ট,Real Madrid,real-madrid,Real Madrid,M,Football,football,1,4489469,RMA,True,False,0,2829,ES,ESP,Spain,spain,team,[],#374df5,#374df5,#ffffff,ريال مدريد,Реал Мадрид,रियल मैड्रिड,রিয়াল মাদ্রিদ,ريال مدريد,रियल मैड्रिड,রিয়াল মাদ্রিদ,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UHsCdk,-1.0,True,1.0,False,12764517,1738187100,vfb-stuttgart-paris-saint-germain,False,False,False,UEFA Champions League,uefa-champions-league,Europe,europe,Football,football,1,1465,europe,UEFA Champions League,uefa-champions-league,Europe,europe,Football,football,1,1465,europe,1302339,False,7,True,False,دوري أبطال أوروبا,यूईएफए चैंपियंस लीग,উয়েফা চ্যাম্পিয়ন্স লীগ,631,138314,UEFA Champions League 24/25,24/25,False,61644,8.0,0,Not started,notstarted,VfB Stuttgart,vfb-stuttgart,Stuttgart,M,Football,football,1,303807,VFB,True,False,0,2677,DE,DEU,Germany,germany,team,[],#374df5,#374df5,#ffffff,في إف بي شتوتغارت,Штутгарт,वीएफबी स्टुटगार्ट,ভিএফবি স্টুটগার্ট,شتوتغارت,स्टुटगार्ट,স্টুটগার্ট,Paris Saint-Germain,paris-saint-germain,PSG,M,Football,football,1,1869052,PSG,False,True,0,1644,FR,FRA,France,france,team,[],#374df5,#374df5,#ffffff,باريس سان جيرمان,Пари Сен-Жермен,पेरिस सेंट-जर्मेन,প্যারিস সেন্ট জার্মেই,باريس سان جيرمان,पीएसजी,পিএসজি,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EYsZcc,-1.0,True,1.0,True,12764530,1738182600,fk-crvena-zvezda-young-boys,True,True,True,UEFA Champions League,uefa-champions-league,Europe,europe,Football,football,1,1465,europe,UEFA Champions League,uefa-champions-league,Europe,europe,Football,football,1,1465,europe,1302339,True,7,False,True,دوري أبطال أوروبا,यूईएफए चैंपियंस लीग,উয়েফা চ্যাম্পিয়ন্স লীগ,631,138314,UEFA Champions League 24/25,24/25,False,61644,8.0,0,Not started,notstarted,Young Boys,young-boys,Young Boys,M,Football,football,1,219220,YB,True,True,0,2445,CH,CHE,Switzerland,switzerland,team,[],#374df5,#374df5,#ffffff,يونج بويز,Янг Бойз,यंग बॉयज़,ইয়ং বয়েজ,يونج بويز,यंग बॉयज़,ইয়ং বয়েজ,FK Crvena zvezda,fk-crvena-zvezda,Crvena zvezda,M,Football,football,1,264546,CRZ,True,True,0,5149,RS,SRB,Serbia,serbia,team,[],#374df5,#374df5,#ffffff,أف. كي كرفينا زفيزدا,Црвена Звезда,एफके क्रवेना ज़्वेज़्दा,এফকে ক্রভেনা জেভেজদা,كرفينا زفيزدا,क्रवेना ज़्वेज़्दा,ক্রভেনা জেভেজদা,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bjcsCjb,,False,1.0,True,12448278,1738095300,heracles-almelo-fc-groningen,False,True,False,Eredivisie,eredivisie,Netherlands,netherlands,Football,football,1,35,netherlands,Eredivisie,eredivisie,Netherlands,netherlands,Football,football,1,35,netherlands,172792,False,37,True,False,,,,455,39,Eredivisie 24/25,24/25,False,61666,17.0,100,Ended,finished,Heracles Almelo,heracles-almelo,Heracles,M,Football,football,1,27171,HER,,True,0,2977,NL,NLD,Netherlands,netherlands,team,[],#374df5,#374df5,#ffffff,هيراكليس ألميلو,Хераклес Алмело,हेराक्लेस आलमेलो,হেরাক্লিস আলমেলো,هيراكليس,हेराक्लेस,হেরাক্লিস,FC Groningen,fc-groningen,Groningen,M,Football,football,1,24080,GRO,True,False,0,2951,NL,NLD,Netherlands,netherlands,team,[],#374df5,#374df5,#ffffff,إف سي جرونينجن,Гронинген,एफसी ग्रोनिंगन,এফসি গ্রোনিংজেন,جرونينجن,ग्रोनिंगन,গ্রোনিংজেন,1738092685,3.0,False,True,1.0,NL,NLD,Netherlands,netherlands,NL,#292766,#7c79c3,NL,NLD,Netherlands,netherlands,NL,2.0,1.0,2.0,1.0,2.0,1.0,1.0,0.0,2.0,1.0,2.0,9.0,1734815027.0,['time.injuryTime2'],,,,,,,,,,,,,,,,,,,,,,
ONsdO,,True,1.0,True,13256032,1738107900,atletico-san-luis-club-america,True,True,True,"Liga MX, Clausura",liga-mx-clausura,Mexico,mexico,Football,football,1,12,mexico,"Liga MX, Clausura",liga-mx-clausura,Mexico,mexico,Football,football,1,12,mexico,34340,,11620,False,True,,,,378,16753,"Liga MX, Clausura 2025",2025,False,70096,4.0,100,Ended,finished,Club América,club-america,América,M,Football,football,1,123241,AME,False,False,0,1939,MX,MEX,Mexico,mexico,team,[],#374df5,#374df5,#ffffff,,КФ Америка,,,,,,Atlético San Luis,atletico-san-luis,San Luis,M,Football,football,1,12309,SNL,True,False,0,1950,MX,MEX,Mexico,mexico,team,[],#374df5,#374df5,#ffffff,,Сан Луис,,,,,,1738119644,1.0,True,True,,MX,MEX,Mexico,mexico,MX,,,MX,MEX,Mexico,mexico,MX,4.0,4.0,3.0,2.0,4.0,0.0,0.0,0.0,1.0,0.0,6.0,6.0,1738116573.0,"['status.code', 'status.description', 'status.type']",,,,,,,,,,,,,,,,,,,,,,
